Arquitectura:                            x86_64
modo(s) de operación de las CPUs:        32-bit, 64-bit
Address sizes:                           39 bits physical, 48 bits virtual
Orden de los bytes:                      Little Endian
CPU(s):                                  12
Lista de la(s) CPU(s) en línea:          0-11
ID de fabricante:                        GenuineIntel
Nombre del modelo:                       Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
Familia de CPU:                          6
Modelo:                                  165
Hilo(s) de procesamiento por núcleo:     2
Núcleo(s) por «socket»:                  6
«Socket(s)»                              1
Revisión:                                2
CPU MHz máx.:                            5000.0000
CPU MHz mín.:                            800.0000
BogoMIPS:                                5199.98
Indicadores:                             fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi pku ospke md_clear flush_l1d arch_capabilities ibpb_exit_to_user
Virtualización:                          VT-x
Caché L1d:                               192 KiB (6 instances)
Caché L1i:                               192 KiB (6 instances)
Caché L2:                                1.5 MiB (6 instances)
Caché L3:                                12 MiB (1 instance)
Modo(s) NUMA:                            1
CPU(s) del nodo NUMA 0:                  0-11
Vulnerability Gather data sampling:      Mitigation; Microcode
Vulnerability Indirect target selection: Mitigation; Aligned branch/return thunks
Vulnerability Itlb multihit:             KVM: Mitigation: VMX disabled
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Mitigation; Enhanced IBRS
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerability Srbds:                     Mitigation; Microcode
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace
